activity_id,prescriber_id,sales_rep,activity_date,activity_type,outcome
114,76,Rep C,2025-07-14,Call,Follow-up
115,33,Rep B,2025-10-26,Visit,Interested
116,36,Rep C,2025-11-17,Call,No Response
117,33,Rep D,2025-10-18,Visit,Interested
118,31,Rep A,2025-10-10,Call,Interested
119,21,Rep B,2025-11-17,Email,No Response
120,27,Rep A,2025-06-24,Call,Interested
121,72,Rep D,2025-07-24,Call,Interested
122,62,Rep B,2025-09-08,Email,Follow-up
123,26,Rep C,2025-12-08,Email,No Response
124,66,Rep B,2025-09-27,Call,No Response
125,12,Rep A,2025-08-23,Email,Follow-up
126,22,Rep B,2025-10-13,Email,Follow-up
127,17,Rep D,2025-12-03,Visit,Interested
128,7,Rep D,2025-09-08,Email,Interested
129,68,Rep B,2025-10-02,Email,Interested
130,37,Rep D,2025-07-17,Call,Follow-up
131,38,Rep D,2025-10-16,Call,No Response
132,11,Rep D,2025-06-20,Visit,Interested
133,1,Rep C,2025-12-04,Call,Follow-up
134,25,Rep A,2025-07-24,Email,No Response
135,42,Rep D,2025-10-30,Email,Follow-up
136,52,Rep B,2025-08-16,Email,Interested
137,24,Rep D,2025-06-23,Call,Follow-up
138,53,Rep C,2025-09-04,Email,Follow-up
139,56,Rep B,2025-10-30,Email,Follow-up
140,63,Rep A,2025-06-30,Visit,Follow-up
141,8,Rep B,2025-11-06,Visit,No Response
142,59,Rep B,2025-10-17,Visit,Interested
143,45,Rep B,2025-08-01,Call,No Response
144,27,Rep B,2025-09-25,Email,Follow-up
145,52,Rep D,2025-10-04,Email,Follow-up
146,18,Rep A,2025-07-18,Email,Interested
147,16,Rep D,2025-09-13,Visit,Interested
148,66,Rep C,2025-07-01,Email,No Response
149,5,Rep C,2025-09-27,Email,No Response
150,3,Rep B,2025-07-10,Email,Interested
151,80,Rep D,2025-11-17,Email,No Response
152,70,Rep D,2025-07-01,Email,Follow-up
153,7,Rep A,2025-11-26,Call,Follow-up
154,50,Rep A,2025-08-10,Email,Interested
155,14,Rep A,2025-09-23,Call,No Response
156,38,Rep D,2025-08-05,Email,Follow-up
157,79,Rep A,2025-07-06,Call,Interested
158,47,Rep A,2025-07-31,Email,No Response
159,33,Rep A,2025-07-30,Email,Follow-up
160,43,Rep B,2025-12-04,Email,No Response
161,29,Rep C,2025-08-17,Email,No Response
162,57,Rep C,2025-08-15,Visit,No Response
163,5,Rep D,2025-07-29,Email,Interested
164,60,Rep D,2025-11-12,Call,Follow-up
165,70,Rep B,2025-10-17,Visit,Interested
166,2,Rep C,2025-12-08,Visit,Follow-up
167,70,Rep A,2025-11-01,Email,Follow-up
168,43,Rep A,2025-10-12,Call,Interested
169,4,Rep D,2025-11-17,Call,Interested
170,56,Rep C,2025-09-03,Visit,Follow-up
171,59,Rep D,2025-12-07,Call,Follow-up
172,9,Rep D,2025-11-09,Email,Follow-up
173,3,Rep A,2025-07-09,Email,No Response
174,48,Rep A,2025-07-01,Email,Follow-up
175,43,Rep C,2025-09-17,Email,Interested
176,1,Rep D,2025-10-09,Email,Interested
177,57,Rep B,2025-08-16,Visit,Interested
178,53,Rep C,2025-10-14,Email,Follow-up
179,16,Rep D,2025-10-26,Email,Follow-up
180,51,Rep C,2025-10-18,Visit,No Response
181,75,Rep C,2025-11-13,Visit,No Response
182,55,Rep C,2025-11-02,Visit,Interested
183,1,Rep B,2025-06-15,Call,No Response
184,28,Rep B,2025-06-16,Call,No Response
185,53,Rep A,2025-09-12,Email,Interested
186,58,Rep A,2025-08-29,Email,Follow-up
187,73,Rep D,2025-07-26,Email,No Response
188,60,Rep C,2025-11-03,Call,Follow-up
189,59,Rep D,2025-11-01,Email,Interested
190,22,Rep A,2025-07-19,Email,Interested
191,8,Rep B,2025-08-13,Call,No Response
192,49,Rep A,2025-09-16,Visit,Interested
193,42,Rep D,2025-09-30,Call,Interested
194,27,Rep A,2025-11-05,Email,Interested
195,39,Rep D,2025-10-26,Call,No Response
196,25,Rep D,2025-12-10,Visit,No Response
197,38,Rep D,2025-08-05,Visit,No Response
198,24,Rep D,2025-09-17,Visit,Interested
199,24,Rep A,2025-09-19,Visit,Follow-up
200,60,Rep D,2025-08-08,Visit,Interested
201,50,Rep D,2025-10-29,Visit,No Response
202,66,Rep C,2025-12-05,Email,Follow-up
203,14,Rep D,2025-10-12,Email,Follow-up
204,53,Rep A,2025-08-03,Call,No Response
205,32,Rep D,2025-06-20,Email,Follow-up
206,48,Rep B,2025-11-18,Visit,Follow-up
207,39,Rep B,2025-12-12,Email,No Response
208,40,Rep D,2025-09-22,Call,Follow-up
209,42,Rep B,2025-11-12,Visit,Follow-up
210,77,Rep B,2025-10-03,Email,No Response
211,76,Rep A,2025-08-10,Email,Follow-up
212,8,Rep C,2025-06-26,Call,Follow-up
213,79,Rep B,2025-09-04,Visit,Follow-up
214,26,Rep B,2025-07-22,Call,Follow-up
215,12,Rep C,2025-09-12,Visit,No Response
216,43,Rep C,2025-07-09,Visit,Interested
217,51,Rep B,2025-11-14,Email,Interested
218,63,Rep D,2025-08-09,Call,Follow-up
219,49,Rep B,2025-08-30,Call,No Response
220,27,Rep D,2025-09-13,Call,No Response
221,9,Rep D,2025-09-19,Visit,Follow-up
222,39,Rep D,2025-10-30,Call,Interested
223,65,Rep C,2025-08-18,Visit,Follow-up
224,71,Rep B,2025-07-01,Call,No Response
225,71,Rep B,2025-11-05,Call,No Response
226,7,Rep A,2025-09-27,Email,Interested
227,72,Rep C,2025-08-14,Call,No Response
228,80,Rep A,2025-11-25,Email,No Response
229,67,Rep A,2025-10-30,Email,No Response
230,10,Rep D,2025-08-06,Visit,Interested
231,71,Rep C,2025-09-13,Call,No Response
232,53,Rep A,2025-06-24,Call,Follow-up
233,57,Rep B,2025-08-24,Call,Interested
234,27,Rep A,2025-11-15,Email,Follow-up
235,54,Rep C,2025-07-07,Call,Follow-up
236,4,Rep B,2025-09-24,Visit,Interested
237,23,Rep B,2025-10-01,Visit,Follow-up
238,48,Rep B,2025-08-05,Call,Interested
239,42,Rep D,2025-08-24,Email,Follow-up
240,3,Rep B,2025-06-18,Visit,Interested
241,3,Rep D,2025-07-13,Visit,No Response
242,28,Rep D,2025-11-01,Email,No Response
243,63,Rep A,2025-10-17,Visit,Follow-up
244,31,Rep A,2025-09-26,Email,No Response
245,10,Rep B,2025-07-18,Visit,Interested
246,49,Rep C,2025-07-27,Email,Follow-up
247,21,Rep B,2025-07-18,Visit,No Response
248,53,Rep A,2025-08-06,Call,No Response
249,76,Rep B,2025-10-10,Visit,Follow-up
250,54,Rep A,2025-08-15,Visit,No Response
251,57,Rep B,2025-07-22,Call,No Response
252,20,Rep C,2025-08-02,Call,Follow-up
253,49,Rep B,2025-10-31,Call,No Response
254,7,Rep C,2025-08-19,Call,No Response
255,29,Rep C,2025-07-16,Email,No Response
256,48,Rep B,2025-10-22,Email,No Response
257,13,Rep C,2025-09-03,Visit,Follow-up
258,3,Rep C,2025-08-11,Visit,Interested
259,2,Rep A,2025-11-22,Visit,Interested
260,16,Rep A,2025-08-05,Email,No Response
261,6,Rep C,2025-09-02,Visit,No Response
262,45,Rep D,2025-08-04,Visit,Interested
263,71,Rep B,2025-09-20,Email,No Response
264,5,Rep C,2025-08-21,Visit,Interested
265,56,Rep B,2025-06-15,Email,Follow-up
266,71,Rep A,2025-11-20,Email,Follow-up
267,32,Rep B,2025-07-29,Call,Follow-up
268,49,Rep C,2025-09-30,Call,Follow-up
269,13,Rep C,2025-08-23,Email,Follow-up
270,30,Rep C,2025-11-23,Email,Follow-up
271,25,Rep C,2025-07-29,Call,Interested
272,60,Rep D,2025-07-20,Visit,No Response
273,59,Rep D,2025-07-23,Visit,Interested
274,28,Rep D,2025-07-08,Visit,Follow-up
275,58,Rep C,2025-09-22,Email,No Response
276,20,Rep D,2025-09-21,Call,No Response
277,34,Rep B,2025-11-26,Visit,Follow-up
278,5,Rep C,2025-11-01,Call,Follow-up
279,60,Rep A,2025-10-31,Call,Follow-up
280,43,Rep C,2025-09-20,Email,Follow-up
281,57,Rep B,2025-12-07,Visit,Follow-up
282,57,Rep D,2025-07-02,Call,Follow-up
283,75,Rep C,2025-09-22,Email,No Response
284,54,Rep D,2025-09-16,Email,Follow-up
285,45,Rep C,2025-08-06,Email,Follow-up
286,37,Rep B,2025-07-28,Visit,No Response
287,48,Rep C,2025-10-16,Visit,Interested
288,54,Rep D,2025-07-13,Email,Follow-up
289,48,Rep D,2025-06-27,Visit,No Response
290,6,Rep B,2025-10-03,Visit,No Response
291,34,Rep C,2025-09-07,Call,Interested
292,63,Rep A,2025-06-29,Email,Follow-up
293,78,Rep C,2025-09-07,Email,Follow-up
294,48,Rep B,2025-09-01,Visit,Follow-up
295,23,Rep A,2025-07-14,Email,No Response
296,13,Rep B,2025-07-26,Email,Follow-up
297,47,Rep C,2025-09-12,Email,Follow-up
298,44,Rep A,2025-09-06,Visit,Follow-up
299,32,Rep B,2025-10-25,Visit,Follow-up
300,26,Rep D,2025-09-05,Visit,Interested
301,53,Rep A,2025-10-10,Call,Interested
302,14,Rep A,2025-10-03,Email,Interested
303,52,Rep B,2025-10-27,Call,Follow-up
304,36,Rep D,2025-09-13,Visit,Follow-up
305,8,Rep A,2025-08-11,Call,No Response
306,40,Rep B,2025-08-24,Email,No Response
307,22,Rep A,2025-08-20,Email,No Response
308,16,Rep A,2025-09-28,Visit,Follow-up
309,60,Rep A,2025-11-06,Visit,Interested
310,60,Rep D,2025-11-27,Call,Interested
311,10,Rep C,2025-11-08,Visit,Interested
312,25,Rep C,2025-11-30,Call,Follow-up
313,31,Rep D,2025-07-03,Email,Interested
314,21,Rep D,2025-11-27,Email,No Response
315,33,Rep B,2025-06-28,Email,No Response
316,31,Rep A,2025-11-16,Email,Interested
317,21,Rep D,2025-08-30,Email,No Response
318,36,Rep B,2025-08-18,Call,Interested
319,65,Rep C,2025-08-21,Email,Interested
320,4,Rep C,2025-07-26,Call,No Response
321,68,Rep C,2025-12-11,Email,No Response
322,4,Rep C,2025-09-05,Call,No Response
323,9,Rep B,2025-11-12,Call,No Response
324,30,Rep A,2025-11-01,Call,Interested
325,45,Rep B,2025-11-13,Visit,No Response
326,4,Rep A,2025-09-06,Call,No Response
327,69,Rep C,2025-11-12,Call,Follow-up
328,23,Rep D,2025-08-23,Email,No Response
329,16,Rep D,2025-07-13,Call,No Response
330,22,Rep D,2025-10-16,Call,Interested
331,72,Rep A,2025-08-08,Visit,Interested
332,48,Rep C,2025-10-14,Email,Follow-up
333,62,Rep B,2025-08-05,Visit,No Response
334,60,Rep D,2025-06-29,Visit,No Response
335,80,Rep A,2025-10-16,Visit,No Response
336,5,Rep D,2025-12-13,Call,No Response
337,80,Rep B,2025-08-11,Visit,No Response
338,7,Rep C,2025-11-28,Visit,No Response
339,51,Rep B,2025-09-03,Email,Follow-up
340,65,Rep C,2025-08-12,Email,No Response
341,9,Rep C,2025-07-02,Email,No Response
342,45,Rep C,2025-09-03,Email,No Response
343,47,Rep D,2025-08-16,Visit,Follow-up
344,67,Rep B,2025-08-03,Email,No Response
345,24,Rep D,2025-07-31,Call,Follow-up
346,10,Rep B,2025-11-17,Visit,Interested
347,73,Rep A,2025-09-18,Email,No Response
348,77,Rep A,2025-11-18,Visit,Follow-up
349,48,Rep B,2025-09-16,Email,Interested
350,35,Rep B,2025-10-22,Visit,Follow-up
351,54,Rep B,2025-07-22,Email,Follow-up
352,71,Rep B,2025-10-21,Call,Interested
353,16,Rep C,2025-11-01,Email,No Response
354,53,Rep D,2025-11-07,Visit,No Response
355,40,Rep C,2025-08-22,Visit,Follow-up
356,20,Rep D,2025-08-14,Call,Interested
357,69,Rep D,2025-10-11,Visit,No Response
358,45,Rep D,2025-07-19,Call,Follow-up
359,6,Rep C,2025-06-22,Visit,Interested
360,69,Rep B,2025-09-25,Visit,Follow-up
361,49,Rep C,2025-06-16,Call,Interested
362,39,Rep C,2025-11-21,Visit,No Response
363,2,Rep D,2025-06-25,Visit,No Response
364,39,Rep A,2025-08-01,Call,Follow-up
365,21,Rep A,2025-11-27,Email,No Response
366,40,Rep C,2025-09-02,Call,No Response
367,54,Rep D,2025-06-26,Visit,Interested
368,12,Rep C,2025-06-26,Email,No Response
369,37,Rep C,2025-09-26,Email,Interested
370,38,Rep B,2025-08-03,Email,Interested
371,15,Rep D,2025-08-01,Call,Follow-up
372,7,Rep A,2025-09-13,Email,Interested
373,78,Rep A,2025-07-17,Email,No Response
374,50,Rep A,2025-07-30,Email,Interested
375,65,Rep C,2025-12-06,Visit,Interested
376,67,Rep D,2025-11-01,Call,Follow-up
377,44,Rep B,2025-10-24,Call,No Response
378,31,Rep A,2025-09-10,Visit,No Response
379,43,Rep D,2025-12-01,Email,No Response
380,77,Rep A,2025-07-25,Visit,Interested
381,48,Rep B,2025-12-13,Visit,No Response
382,61,Rep D,2025-11-11,Email,No Response
383,75,Rep C,2025-11-06,Email,Interested
384,10,Rep C,2025-07-19,Call,Follow-up
385,29,Rep A,2025-08-04,Email,Follow-up
386,48,Rep A,2025-11-25,Visit,Interested
387,62,Rep D,2025-07-01,Visit,Follow-up
388,13,Rep B,2025-10-05,Email,Follow-up
389,44,Rep A,2025-07-21,Call,Follow-up
390,47,Rep D,2025-07-13,Visit,No Response
391,64,Rep B,2025-12-10,Email,Follow-up
392,53,Rep A,2025-07-30,Call,No Response
393,77,Rep A,2025-06-23,Call,Follow-up
394,76,Rep D,2025-08-23,Visit,No Response
395,44,Rep A,2025-07-07,Visit,Interested
396,28,Rep C,2025-10-11,Call,Interested
397,2,Rep B,2025-08-12,Call,Follow-up
398,57,Rep B,2025-09-10,Call,No Response
399,57,Rep C,2025-11-06,Email,Interested
400,34,Rep D,2025-10-20,Visit,Interested
401,58,Rep C,2025-07-11,Call,Interested
402,52,Rep C,2025-10-11,Visit,Interested
403,29,Rep B,2025-08-31,Visit,Follow-up
404,35,Rep D,2025-07-27,Visit,No Response
405,75,Rep A,2025-08-31,Call,Interested
406,48,Rep C,2025-11-11,Email,Follow-up
407,33,Rep C,2025-07-04,Call,Interested
408,75,Rep D,2025-07-14,Visit,Interested
409,73,Rep C,2025-07-11,Call,Interested
410,78,Rep D,2025-12-11,Call,Interested
411,9,Rep A,2025-11-24,Visit,Follow-up
412,48,Rep D,2025-09-09,Visit,No Response
413,67,Rep A,2025-07-26,Call,Follow-up
414,36,Rep D,2025-10-17,Call,Follow-up
415,71,Rep C,2025-11-08,Call,Follow-up
416,44,Rep A,2025-06-28,Call,Interested
417,60,Rep C,2025-10-07,Email,No Response
418,63,Rep A,2025-10-11,Call,Interested
419,5,Rep D,2025-10-21,Email,Follow-up
420,76,Rep D,2025-09-19,Visit,Interested
421,40,Rep D,2025-08-18,Email,No Response
422,19,Rep B,2025-07-14,Visit,No Response
423,47,Rep B,2025-09-03,Email,Interested
424,65,Rep A,2025-07-24,Visit,Follow-up
425,67,Rep B,2025-08-22,Call,Interested
426,18,Rep D,2025-11-11,Email,Follow-up
427,50,Rep B,2025-09-30,Email,No Response
428,30,Rep B,2025-12-05,Visit,Interested
429,66,Rep C,2025-10-19,Visit,No Response
430,5,Rep A,2025-08-26,Email,Follow-up
431,42,Rep A,2025-11-02,Visit,Follow-up
432,5,Rep A,2025-10-06,Call,Interested
433,50,Rep B,2025-08-03,Email,Interested
434,58,Rep D,2025-11-13,Call,Interested
435,79,Rep C,2025-09-13,Email,No Response
436,8,Rep A,2025-09-29,Call,Follow-up
437,31,Rep B,2025-09-24,Email,Follow-up
438,12,Rep D,2025-10-02,Visit,No Response
439,21,Rep C,2025-06-28,Email,Interested
440,62,Rep C,2025-07-01,Call,Interested
441,33,Rep A,2025-08-20,Email,No Response
442,26,Rep A,2025-11-03,Call,Follow-up
443,40,Rep D,2025-10-27,Call,Follow-up
444,65,Rep B,2025-11-02,Call,Follow-up
445,59,Rep D,2025-06-29,Visit,Follow-up
446,15,Rep A,2025-10-23,Email,No Response
447,1,Rep D,2025-08-19,Call,Follow-up
448,11,Rep B,2025-10-24,Visit,No Response
449,55,Rep C,2025-08-09,Call,Interested
450,2,Rep C,2025-09-04,Email,No Response
451,65,Rep C,2025-07-22,Visit,Follow-up
452,44,Rep C,2025-10-07,Call,Interested
453,16,Rep A,2025-12-03,Call,No Response
454,22,Rep A,2025-10-21,Call,No Response
455,18,Rep B,2025-11-23,Email,No Response
456,47,Rep B,2025-10-23,Visit,Interested
457,30,Rep B,2025-09-15,Visit,No Response
458,10,Rep B,2025-12-09,Visit,Follow-up
459,58,Rep D,2025-12-02,Call,Interested
460,62,Rep B,2025-06-18,Visit,Interested
461,80,Rep C,2025-11-23,Call,No Response
462,6,Rep C,2025-11-12,Email,Follow-up
463,67,Rep C,2025-10-05,Visit,Interested
464,41,Rep D,2025-08-07,Call,No Response
465,43,Rep B,2025-06-14,Visit,Follow-up
466,77,Rep C,2025-07-01,Visit,No Response
467,18,Rep C,2025-11-22,Email,No Response
468,58,Rep C,2025-08-21,Visit,Interested
469,60,Rep C,2025-08-31,Email,Interested
470,27,Rep A,2025-11-19,Visit,No Response
471,68,Rep B,2025-11-25,Visit,Interested
472,22,Rep B,2025-07-27,Visit,Interested
473,24,Rep D,2025-10-14,Visit,Follow-up
474,40,Rep A,2025-07-18,Visit,Follow-up
475,74,Rep D,2025-09-25,Visit,No Response
476,66,Rep C,2025-06-17,Email,No Response
477,40,Rep D,2025-11-19,Email,No Response
478,6,Rep C,2025-11-17,Call,No Response
479,18,Rep C,2025-12-03,Visit,Follow-up
480,30,Rep B,2025-07-15,Email,Interested
481,21,Rep B,2025-08-30,Visit,Follow-up
482,62,Rep B,2025-08-25,Visit,No Response
483,10,Rep B,2025-12-09,Email,No Response
484,13,Rep B,2025-06-25,Visit,Follow-up
485,76,Rep A,2025-11-23,Email,Follow-up
486,9,Rep B,2025-11-04,Email,No Response
487,68,Rep D,2025-06-21,Call,Interested
488,39,Rep C,2025-10-02,Call,No Response
489,24,Rep B,2025-09-24,Call,Follow-up
490,34,Rep A,2025-06-16,Call,No Response
491,61,Rep D,2025-07-04,Visit,No Response
492,41,Rep D,2025-11-26,Visit,Interested
493,5,Rep C,2025-10-05,Call,No Response
494,79,Rep D,2025-11-13,Email,No Response
495,50,Rep D,2025-11-02,Email,No Response
496,4,Rep D,2025-07-12,Email,Follow-up
497,51,Rep D,2025-06-15,Email,Follow-up
498,52,Rep A,2025-10-11,Visit,Interested
499,39,Rep C,2025-07-16,Email,No Response
500,8,Rep B,2025-08-21,Email,Follow-up
501,45,Rep D,2025-10-11,Call,Interested
502,28,Rep A,2025-07-10,Email,No Response
503,27,Rep C,2025-09-08,Visit,Interested
504,65,Rep B,2025-06-21,Email,Interested
505,34,Rep C,2025-08-30,Email,Interested
506,62,Rep A,2025-08-18,Visit,Interested
507,62,Rep A,2025-11-15,Call,Interested
508,38,Rep A,2025-09-06,Visit,Interested
509,26,Rep D,2025-06-14,Call,Interested
510,24,Rep A,2025-06-16,Email,No Response
511,39,Rep B,2025-09-15,Call,No Response
512,21,Rep D,2025-08-19,Call,Interested
513,47,Rep C,2025-07-31,Call,No Response
514,48,Rep B,2025-08-12,Email,Interested
515,13,Rep D,2025-06-14,Call,No Response
516,3,Rep A,2025-11-20,Call,Follow-up
517,32,Rep C,2025-07-09,Email,Interested
518,35,Rep A,2025-06-17,Visit,Follow-up
519,19,Rep B,2025-07-23,Visit,Interested
520,14,Rep B,2025-10-26,Visit,Interested
521,48,Rep D,2025-10-01,Email,Follow-up
522,68,Rep B,2025-07-06,Email,Follow-up
523,45,Rep C,2025-07-25,Visit,Follow-up
524,19,Rep D,2025-07-02,Call,Interested
525,64,Rep C,2025-07-21,Visit,Follow-up
526,66,Rep A,2025-11-29,Email,Follow-up
527,79,Rep C,2025-08-31,Call,No Response
528,66,Rep C,2025-06-29,Call,No Response
529,75,Rep B,2025-07-16,Email,Follow-up
530,45,Rep A,2025-09-01,Call,Follow-up
531,74,Rep B,2025-10-27,Visit,Follow-up
532,67,Rep A,2025-06-25,Email,Follow-up
533,69,Rep A,2025-08-12,Email,No Response
534,3,Rep C,2025-08-21,Email,Interested
535,38,Rep B,2025-11-03,Email,Follow-up
536,77,Rep C,2025-09-18,Call,Follow-up
537,42,Rep C,2025-07-09,Email,No Response
538,40,Rep C,2025-10-29,Email,Follow-up
539,50,Rep A,2025-07-29,Call,Follow-up
540,35,Rep B,2025-08-28,Email,No Response
541,24,Rep B,2025-08-15,Call,Follow-up
542,17,Rep C,2025-10-10,Call,Follow-up
543,40,Rep A,2025-11-25,Email,No Response
544,74,Rep B,2025-08-07,Visit,Interested
545,66,Rep D,2025-09-26,Email,Follow-up
546,44,Rep B,2025-09-12,Visit,Follow-up
547,23,Rep C,2025-08-18,Call,Interested
548,6,Rep D,2025-11-14,Visit,No Response
549,66,Rep A,2025-09-07,Email,Interested
550,21,Rep D,2025-07-30,Email,Follow-up
551,35,Rep D,2025-11-27,Visit,Interested
552,29,Rep C,2025-11-29,Email,No Response
553,7,Rep B,2025-11-07,Visit,Follow-up
554,53,Rep A,2025-07-05,Call,No Response
555,37,Rep D,2025-11-11,Visit,No Response
556,23,Rep C,2025-06-20,Visit,Interested
557,8,Rep B,2025-10-11,Visit,Interested
558,76,Rep D,2025-12-06,Visit,No Response
559,48,Rep C,2025-08-18,Call,No Response
560,10,Rep C,2025-11-29,Call,Follow-up
561,79,Rep C,2025-07-25,Call,No Response
562,24,Rep A,2025-09-07,Visit,No Response
563,47,Rep B,2025-12-07,Call,Interested
564,53,Rep D,2025-08-23,Email,No Response
565,39,Rep B,2025-07-07,Call,No Response
566,67,Rep B,2025-07-30,Visit,Interested
567,66,Rep D,2025-12-03,Email,Follow-up
568,6,Rep B,2025-06-25,Visit,Interested
569,21,Rep A,2025-08-24,Email,Interested
570,73,Rep D,2025-06-27,Visit,No Response
571,74,Rep D,2025-06-25,Visit,No Response
572,36,Rep C,2025-11-04,Email,Follow-up
573,3,Rep B,2025-11-28,Call,No Response
574,78,Rep D,2025-10-03,Email,Follow-up
575,42,Rep D,2025-08-27,Email,Follow-up
576,45,Rep A,2025-10-09,Email,Follow-up
577,44,Rep C,2025-11-03,Email,Follow-up
578,33,Rep D,2025-12-12,Email,No Response
579,60,Rep A,2025-07-10,Visit,Interested
580,70,Rep D,2025-09-23,Visit,Interested
